;Material;Category;CategoryID
1;Granulés d’argile expansée;Isolants;1
2;Vermiculite expansée;Isolants;1
3;Vermiculite expansée en granulés;Isolants;1
4;Chaume;Isolants;1
5;Isolation à base de fibres végétales ou animales;Isolants;1
6;Isolation à base de fibres naturelles, in situ;Isolants;1
7;Perlite expansée (EPB);Isolants;1
8;Perlite expansée (EPB) en granulés;Isolants;1
9;Cellulose;Isolants;1
10;Cellulose soufflée;Isolants;1
11;Polystyrène extrude (XPS) dans une toiture inversée;Isolants;1
12;Verre cellulaire (CG);Isolants;1
13;Verre cellulaire (CG) en granulés;Isolants;1
14;Liège (ICB);Isolants;1
15;Polystyrène expansé (EPS);Isolants;1
16;Polystyrène expansé (EPS), in situ;Isolants;1
17;Polyéthylène extrudé (PEF);Isolants;1
18;Laine minérale (MW);Isolants;1
19;Laine minérale (MW) soufflée;Isolants;1
20;Polystyrène extrudé (XPS);Isolants;1
21;Polyuréthane (PUR/PIR);Isolants;1
22;Polyuréthane (PUR/PIR) injecté;Isolants;1
23;Mousse phénolique (PF);Isolants;1
24;Mousse phénolique (PF) injectée;Isolants;1
25;Mousse urée-formaldéhyde (UF) injectée;Isolants;1
26;Produit réfléchissant à bulle;Isolants;1
27;Produit réfléchissant multicouches;Isolants;1
28;Béton cellulaire;Isolants;1
29;Isolant minéral rigide;Isolants;1
30;Autre (Défini par le certificateur);Isolants;1
31;Défini par l'auditeur;Isolants;1
32;Briques (type inconnu);Briques (terre cuite);2
33;Briques pleines;Briques (terre cuite);2
34;Briques perforées;Briques (terre cuite);2
35;Briques treillis ordinaires;Briques (terre cuite);2
36;"Briques treillis ""isolantes""";Briques (terre cuite);2
37;Défini par l'auditeur;Briques (terre cuite);2
38;Blocs de béton (type inconnu);Blocs pleins et perforés;3
39;Blocs de béton ordinaire;Blocs pleins et perforés;3
40;Blocs de béton ordinaire légers ;Blocs pleins et perforés;3
41;"Blocs de béton ""argex""";Blocs pleins et perforés;3
42;"Blocs de béton ""argex"" légers ";Blocs pleins et perforés;3
43;Blocs de béton cellulaire;Blocs pleins et perforés;3
44;Blocs silico-calcaire (type inconnu);Blocs pleins et perforés;3
45;Blocs silico-calcaire;Blocs pleins et perforés;3
46;Blocs silico-calcaire légers ;Blocs pleins et perforés;3
47;Blocs de plâtre;Blocs pleins et perforés;3
48;Défini par l'auditeur;Blocs pleins et perforés;3
49;Blocs creux de béton (type inconnu);Blocs creux (intérieurs);4
50;Blocs creux de béton (14 cm);Blocs creux (intérieurs);4
51;Blocs creux de béton (19 cm);Blocs creux (intérieurs);4
52;Blocs creux de béton (29 cm);Blocs creux (intérieurs);4
53;Blocs creux de béton léger (14 cm);Blocs creux (intérieurs);4
54;Blocs creux de béton léger (19 cm);Blocs creux (intérieurs);4
55;Blocs creux de béton léger (29 cm);Blocs creux (intérieurs);4
56;Défini par l'auditeur;Blocs creux (intérieurs);4
57;Béton (type inconnu);Béton coulé, chape,…;5
58;Béton normal armé;Béton coulé, chape,…;5
59;Béton normal non armé;Béton coulé, chape,…;5
60;Béton léger ( < 1200 kg/m³);Béton coulé, chape,…;5
61;Béton léger ( < 900 kg/m³);Béton coulé, chape,…;5
62;Béton léger ( < 600 kg/m³);Béton coulé, chape,…;5
63;Défini par l'auditeur;Béton coulé, chape,…;5
64;Lame d'air fortement ventilée;Lame d'air;6
